/home/nkusp/UCU_courses/AI/deblurGan_PRO/venv/lib/python3.8/site-packages/pytorch_lightning/utilities/distributed.py:37: UserWarning: Could not log computational graph since the `model.example_input_array` attribute is not set or `input_array` was not given
  warnings.warn(*args, **kwargs)

    | Name                             | Type              | Params
-------------------------------------------------------------------------
0   | generator                        | Generator         | 1 M   
1   | generator.in_layer               | Sequential        | 15 K  
2   | generator.in_layer.0             | Conv2d            | 15 K  
3   | generator.in_layer.1             | PReLU             | 1     
4   | generator.res_blocks             | Sequential        | 1 M   
5   | generator.res_blocks.0           | ResidualBlock     | 74 K  
6   | generator.res_blocks.0.layers    | Sequential        | 74 K  
7   | generator.res_blocks.0.layers.0  | Conv2d            | 36 K  
8   | generator.res_blocks.0.layers.1  | BatchNorm2d       | 128   
9   | generator.res_blocks.0.layers.2  | PReLU             | 1     
10  | generator.res_blocks.0.layers.3  | Conv2d            | 36 K  
11  | generator.res_blocks.0.layers.4  | BatchNorm2d       | 128   
12  | generator.res_blocks.1           | ResidualBlock     | 74 K  
13  | generator.res_blocks.1.layers    | Sequential        | 74 K  
14  | generator.res_blocks.1.layers.0  | Conv2d            | 36 K  
15  | generator.res_blocks.1.layers.1  | BatchNorm2d       | 128   
16  | generator.res_blocks.1.layers.2  | PReLU             | 1     
17  | generator.res_blocks.1.layers.3  | Conv2d            | 36 K  
18  | generator.res_blocks.1.layers.4  | BatchNorm2d       | 128   
19  | generator.res_blocks.2           | ResidualBlock     | 74 K  
20  | generator.res_blocks.2.layers    | Sequential        | 74 K  
21  | generator.res_blocks.2.layers.0  | Conv2d            | 36 K  
22  | generator.res_blocks.2.layers.1  | BatchNorm2d       | 128   
23  | generator.res_blocks.2.layers.2  | PReLU             | 1     
24  | generator.res_blocks.2.layers.3  | Conv2d            | 36 K  
25  | generator.res_blocks.2.layers.4  | BatchNorm2d       | 128   
26  | generator.res_blocks.3           | ResidualBlock     | 74 K  
27  | generator.res_blocks.3.layers    | Sequential        | 74 K  
28  | generator.res_blocks.3.layers.0  | Conv2d            | 36 K  
29  | generator.res_blocks.3.layers.1  | BatchNorm2d       | 128   
30  | generator.res_blocks.3.layers.2  | PReLU             | 1     
31  | generator.res_blocks.3.layers.3  | Conv2d            | 36 K  
32  | generator.res_blocks.3.layers.4  | BatchNorm2d       | 128   
33  | generator.res_blocks.4           | ResidualBlock     | 74 K  
34  | generator.res_blocks.4.layers    | Sequential        | 74 K  
35  | generator.res_blocks.4.layers.0  | Conv2d            | 36 K  
36  | generator.res_blocks.4.layers.1  | BatchNorm2d       | 128   
37  | generator.res_blocks.4.layers.2  | PReLU             | 1     
38  | generator.res_blocks.4.layers.3  | Conv2d            | 36 K  
39  | generator.res_blocks.4.layers.4  | BatchNorm2d       | 128   
40  | generator.res_blocks.5           | ResidualBlock     | 74 K  
41  | generator.res_blocks.5.layers    | Sequential        | 74 K  
42  | generator.res_blocks.5.layers.0  | Conv2d            | 36 K  
43  | generator.res_blocks.5.layers.1  | BatchNorm2d       | 128   
44  | generator.res_blocks.5.layers.2  | PReLU             | 1     
45  | generator.res_blocks.5.layers.3  | Conv2d            | 36 K  
